datetime;machineID;comp
3/09/2021 00:00;24;PART01
3/09/2021 00:00;24;PART02
18/09/2021 00:00;24;PART03
18/09/2021 00:00;24;PART04
3/10/2021 00:00;24;PART04
3/10/2021 00:00;24;PART01
18/10/2021 00:00;24;PART03
2/11/2021 00:00;24;PART01
17/11/2021 00:00;24;PART02
2/12/2021 00:00;24;PART01
17/12/2021 00:00;24;PART03
1/01/2022 00:00;24;PART04
14/09/2020 00:00;25;PART02
14/10/2020 00:00;25;PART04
29/10/2020 00:00;25;PART03
28/12/2020 00:00;25;PART01
1/01/2021 00:00;25;PART02
16/01/2021 00:00;25;PART03
16/01/2021 00:00;25;PART04
31/01/2021 00:00;25;PART01
31/01/2021 00:00;25;PART04
15/02/2021 00:00;25;PART03
17/03/2021 00:00;25;PART04
1/04/2021 00:00;25;PART04
1/05/2021 00:00;25;PART03
16/05/2021 00:00;25;PART04
16/05/2021 00:00;25;PART01
31/05/2021 00:00;25;PART02
15/06/2021 00:00;25;PART03
15/06/2021 00:00;25;PART02
30/06/2021 00:00;25;PART02
30/06/2021 00:00;25;PART03
15/07/2021 00:00;25;PART01
15/07/2021 00:00;25;PART04
30/07/2021 00:00;25;PART04
14/08/2021 00:00;25;PART02
14/08/2021 00:00;25;PART04
29/08/2021 00:00;25;PART01
13/09/2021 00:00;25;PART02
28/09/2021 00:00;25;PART03
13/10/2021 00:00;25;PART01
28/10/2021 00:00;25;PART02
28/10/2021 00:00;25;PART03
27/11/2021 00:00;25;PART04
27/12/2021 00:00;25;PART02
27/12/2021 00:00;25;PART01
16/06/2020 00:00;26;PART03
14/09/2020 00:00;26;PART01
29/10/2020 00:00;26;PART02
13/11/2020 00:00;26;PART04
20/01/2021 00:00;26;PART02
4/02/2021 00:00;26;PART01
19/02/2021 00:00;26;PART01
19/02/2021 00:00;26;PART02
21/03/2021 00:00;26;PART03
21/03/2021 00:00;26;PART02
5/04/2021 00:00;26;PART04
5/04/2021 00:00;26;PART01
20/04/2021 00:00;26;PART04
5/05/2021 00:00;26;PART01
5/05/2021 00:00;26;PART04
20/05/2021 00:00;26;PART02
4/06/2021 00:00;26;PART03
19/06/2021 00:00;26;PART02
4/07/2021 00:00;26;PART02
19/07/2021 00:00;26;PART02
3/08/2021 00:00;26;PART04
3/08/2021 00:00;26;PART02
18/08/2021 00:00;26;PART01
18/08/2021 00:00;26;PART03
2/09/2021 00:00;26;PART02
17/09/2021 00:00;26;PART04
2/10/2021 00:00;26;PART01
17/10/2021 00:00;26;PART02
1/11/2021 00:00;26;PART03
1/11/2021 00:00;26;PART04
16/11/2021 00:00;26;PART01
16/11/2021 00:00;26;PART03
1/12/2021 00:00;26;PART02
31/12/2021 00:00;26;PART01
16/07/2020 00:00;27;PART02
15/08/2020 00:00;27;PART03
29/10/2020 00:00;27;PART04
28/12/2020 00:00;27;PART01
5/01/2021 00:00;27;PART03
20/01/2021 00:00;27;PART01
20/01/2021 00:00;27;PART03
4/02/2021 00:00;27;PART04
4/02/2021 00:00;27;PART01
19/02/2021 00:00;27;PART04
21/03/2021 00:00;27;PART01
5/04/2021 00:00;27;PART04
20/04/2021 00:00;27;PART03
5/05/2021 00:00;27;PART03
20/05/2021 00:00;27;PART04
4/06/2021 00:00;27;PART01
19/06/2021 00:00;27;PART02
19/06/2021 00:00;27;PART04
4/07/2021 00:00;27;PART02
19/07/2021 00:00;27;PART01
3/08/2021 00:00;27;PART02
18/08/2021 00:00;27;PART04
2/09/2021 00:00;27;PART04
17/09/2021 00:00;27;PART02
2/10/2021 00:00;27;PART04
2/10/2021 00:00;27;PART03
17/10/2021 00:00;27;PART02
17/10/2021 00:00;27;PART01
1/11/2021 00:00;27;PART01
1/11/2021 00:00;27;PART02
1/12/2021 00:00;27;PART01
16/12/2021 00:00;27;PART03
16/12/2021 00:00;27;PART01
31/12/2021 00:00;27;PART01
1/06/2020 00:00;28;PART01
1/06/2020 00:00;28;PART02
28/11/2020 00:00;28;PART04
28/12/2020 00:00;28;PART03
2/02/2021 00:00;28;PART04
17/02/2021 00:00;28;PART02
4/03/2021 00:00;28;PART01
4/03/2021 00:00;28;PART03
19/03/2021 00:00;28;PART01
3/04/2021 00:00;28;PART01
18/04/2021 00:00;28;PART04
3/05/2021 00:00;28;PART01
18/05/2021 00:00;28;PART01
2/06/2021 00:00;28;PART04
17/06/2021 00:00;28;PART02
17/06/2021 00:00;28;PART03
2/07/2021 00:00;28;PART01
2/07/2021 00:00;28;PART03
17/07/2021 00:00;28;PART02
1/08/2021 00:00;28;PART01
16/08/2021 00:00;28;PART04
31/08/2021 00:00;28;PART02
31/08/2021 00:00;28;PART04
15/09/2021 00:00;28;PART01
15/09/2021 00:00;28;PART04
30/09/2021 00:00;28;PART04
15/10/2021 00:00;28;PART02
15/10/2021 00:00;28;PART04
30/10/2021 00:00;28;PART02
14/11/2021 00:00;28;PART01
14/11/2021 00:00;28;PART02
14/12/2021 00:00;28;PART02
29/12/2021 00:00;28;PART02
29/12/2021 00:00;28;PART01
1/06/2020 00:00;29;PART03
29/10/2020 00:00;29;PART01
13/11/2020 00:00;29;PART02
28/12/2020 00:00;29;PART04
11/01/2021 00:00;29;PART02
26/01/2021 00:00;29;PART02
10/02/2021 00:00;29;PART02
25/02/2021 00:00;29;PART04
12/03/2021 00:00;29;PART01
27/03/2021 00:00;29;PART04
27/03/2021 00:00;29;PART03
11/04/2021 00:00;29;PART03
11/05/2021 00:00;29;PART04
11/05/2021 00:00;29;PART02
26/05/2021 00:00;29;PART04
10/06/2021 00:00;29;PART01
10/07/2021 00:00;29;PART02
25/07/2021 00:00;29;PART01
25/07/2021 00:00;29;PART02
9/08/2021 00:00;29;PART03
24/08/2021 00:00;29;PART04
24/08/2021 00:00;29;PART02
8/09/2021 00:00;29;PART01
8/09/2021 00:00;29;PART02
23/09/2021 00:00;29;PART02
8/10/2021 00:00;29;PART01
8/10/2021 00:00;29;PART04
23/10/2021 00:00;29;PART03
7/11/2021 00:00;29;PART02
7/11/2021 00:00;29;PART01
22/11/2021 00:00;29;PART03
7/12/2021 00:00;29;PART03
22/12/2021 00:00;29;PART02
16/06/2020 00:00;30;PART03
16/07/2020 00:00;30;PART02
30/08/2020 00:00;30;PART01
13/12/2020 00:00;30;PART04
30/01/2021 00:00;30;PART02
30/01/2021 00:00;30;PART03
14/02/2021 00:00;30;PART03
1/03/2021 00:00;30;PART04
16/03/2021 00:00;30;PART02
31/03/2021 00:00;30;PART01
31/03/2021 00:00;30;PART04
15/04/2021 00:00;30;PART01
30/04/2021 00:00;30;PART01
30/05/2021 00:00;30;PART03
14/06/2021 00:00;30;PART01
29/06/2021 00:00;30;PART02
29/06/2021 00:00;30;PART01
14/07/2021 00:00;30;PART03
29/07/2021 00:00;30;PART02
29/07/2021 00:00;30;PART04
13/08/2021 00:00;30;PART03
28/08/2021 00:00;30;PART01
28/08/2021 00:00;30;PART04
12/09/2021 00:00;30;PART02
12/09/2021 00:00;30;PART01
27/09/2021 00:00;30;PART02
12/10/2021 00:00;30;PART03
27/10/2021 00:00;30;PART02
26/11/2021 00:00;30;PART03
11/12/2021 00:00;30;PART03
11/12/2021 00:00;30;PART02
26/12/2021 00:00;30;PART04
26/12/2021 00:00;30;PART03
16/06/2020 00:00;31;PART03
30/08/2020 00:00;31;PART02
29/09/2020 00:00;31;PART04
14/10/2020 00:00;31;PART01
4/01/2021 00:00;31;PART04
19/01/2021 00:00;31;PART03
19/01/2021 00:00;31;PART02
3/02/2021 00:00;31;PART02
18/02/2021 00:00;31;PART02
5/03/2021 00:00;31;PART01
5/03/2021 00:00;31;PART02
20/03/2021 00:00;31;PART01
4/04/2021 00:00;31;PART02
19/04/2021 00:00;31;PART04
19/05/2021 00:00;31;PART02
19/05/2021 00:00;31;PART04
3/06/2021 00:00;31;PART01
18/06/2021 00:00;31;PART03
18/06/2021 00:00;31;PART02
3/07/2021 00:00;31;PART02
18/07/2021 00:00;31;PART04
18/07/2021 00:00;31;PART02
2/08/2021 00:00;31;PART02
17/08/2021 00:00;31;PART04
1/09/2021 00:00;31;PART01
1/09/2021 00:00;31;PART03
16/09/2021 00:00;31;PART02
16/09/2021 00:00;31;PART01
1/10/2021 00:00;31;PART02
16/10/2021 00:00;31;PART01
16/10/2021 00:00;31;PART02
31/10/2021 00:00;31;PART03
31/10/2021 00:00;31;PART02
15/11/2021 00:00;31;PART04
15/11/2021 00:00;31;PART03
30/11/2021 00:00;31;PART04
15/12/2021 00:00;31;PART03
30/12/2021 00:00;31;PART03
31/07/2020 00:00;32;PART04
30/08/2020 00:00;32;PART02
13/12/2020 00:00;32;PART01
13/12/2020 00:00;32;PART03
11/01/2021 00:00;32;PART02
26/01/2021 00:00;32;PART04
26/01/2021 00:00;32;PART03
10/02/2021 00:00;32;PART01
25/02/2021 00:00;32;PART02
12/03/2021 00:00;32;PART03
27/03/2021 00:00;32;PART01
27/03/2021 00:00;32;PART02
26/04/2021 00:00;32;PART02
11/05/2021 00:00;32;PART02
10/06/2021 00:00;32;PART04
10/06/2021 00:00;32;PART01
25/06/2021 00:00;32;PART01
25/06/2021 00:00;32;PART03
10/07/2021 00:00;32;PART01
10/07/2021 00:00;32;PART03
25/07/2021 00:00;32;PART04
9/08/2021 00:00;32;PART01
24/08/2021 00:00;32;PART02
24/08/2021 00:00;32;PART04
8/09/2021 00:00;32;PART01
23/09/2021 00:00;32;PART02
23/09/2021 00:00;32;PART03
8/10/2021 00:00;32;PART04
23/10/2021 00:00;32;PART03
7/11/2021 00:00;32;PART01
22/11/2021 00:00;32;PART03
7/12/2021 00:00;32;PART03
22/12/2021 00:00;32;PART03
1/06/2020 00:00;33;PART04
31/07/2020 00:00;33;PART02
14/10/2020 00:00;33;PART01
13/12/2020 00:00;33;PART03
14/01/2021 00:00;33;PART03
13/02/2021 00:00;33;PART04
15/03/2021 00:00;33;PART03
30/03/2021 00:00;33;PART03
14/04/2021 00:00;33;PART04
14/04/2021 00:00;33;PART01
29/04/2021 00:00;33;PART02
29/04/2021 00:00;33;PART04
14/05/2021 00:00;33;PART02
29/05/2021 00:00;33;PART01
29/05/2021 00:00;33;PART04
13/06/2021 00:00;33;PART04
13/06/2021 00:00;33;PART03
28/06/2021 00:00;33;PART03
13/07/2021 00:00;33;PART04
13/07/2021 00:00;33;PART03
27/08/2021 00:00;33;PART04
11/09/2021 00:00;33;PART01
26/09/2021 00:00;33;PART02
26/09/2021 00:00;33;PART03
11/10/2021 00:00;33;PART04
26/10/2021 00:00;33;PART03
10/11/2021 00:00;33;PART01
25/11/2021 00:00;33;PART02
10/12/2021 00:00;33;PART02
25/12/2021 00:00;33;PART01
1/06/2020 00:00;34;PART04
14/10/2020 00:00;34;PART02
29/10/2020 00:00;34;PART03
13/11/2020 00:00;34;PART01
17/01/2021 00:00;34;PART01
1/02/2021 00:00;34;PART02
16/02/2021 00:00;34;PART04
3/03/2021 00:00;34;PART03
18/03/2021 00:00;34;PART03
18/03/2021 00:00;34;PART02
2/04/2021 00:00;34;PART01
17/04/2021 00:00;34;PART04
2/05/2021 00:00;34;PART01
17/05/2021 00:00;34;PART03
1/06/2021 00:00;34;PART02
16/06/2021 00:00;34;PART01
1/07/2021 00:00;34;PART03
1/07/2021 00:00;34;PART02
16/07/2021 00:00;34;PART04
15/08/2021 00:00;34;PART03
15/08/2021 00:00;34;PART01
14/09/2021 00:00;34;PART04
14/09/2021 00:00;34;PART01
14/10/2021 00:00;34;PART03
29/10/2021 00:00;34;PART04
13/11/2021 00:00;34;PART04
13/11/2021 00:00;34;PART01
28/11/2021 00:00;34;PART02
13/12/2021 00:00;34;PART01
16/06/2020 00:00;35;PART02
15/08/2020 00:00;35;PART03
15/08/2020 00:00;35;PART04
28/11/2020 00:00;35;PART01
23/01/2021 00:00;35;PART04
7/02/2021 00:00;35;PART01
7/02/2021 00:00;35;PART04
22/02/2021 00:00;35;PART01
9/03/2021 00:00;35;PART04
9/03/2021 00:00;35;PART02
24/03/2021 00:00;35;PART04
24/03/2021 00:00;35;PART01
8/04/2021 00:00;35;PART01
8/04/2021 00:00;35;PART04
23/04/2021 00:00;35;PART02
8/05/2021 00:00;35;PART01
23/05/2021 00:00;35;PART03
23/05/2021 00:00;35;PART01
7/06/2021 00:00;35;PART02
22/06/2021 00:00;35;PART02
7/07/2021 00:00;35;PART02
22/07/2021 00:00;35;PART03
22/07/2021 00:00;35;PART04
6/08/2021 00:00;35;PART01
6/08/2021 00:00;35;PART03
21/08/2021 00:00;35;PART04
5/09/2021 00:00;35;PART01
20/09/2021 00:00;35;PART01
5/10/2021 00:00;35;PART03
20/10/2021 00:00;35;PART04
4/11/2021 00:00;35;PART01
19/11/2021 00:00;35;PART04
4/12/2021 00:00;35;PART01
19/12/2021 00:00;35;PART03
1/06/2020 00:00;36;PART02
31/07/2020 00:00;36;PART04
15/08/2020 00:00;36;PART03
29/09/2020 00:00;36;PART01
17/01/2021 00:00;36;PART02
1/02/2021 00:00;36;PART01
3/03/2021 00:00;36;PART01
18/03/2021 00:00;36;PART04
18/03/2021 00:00;36;PART02
17/04/2021 00:00;36;PART03
2/05/2021 00:00;36;PART01
17/05/2021 00:00;36;PART03
17/05/2021 00:00;36;PART04
1/06/2021 00:00;36;PART03
1/06/2021 00:00;36;PART02
16/06/2021 00:00;36;PART04
16/06/2021 00:00;36;PART03
1/07/2021 00:00;36;PART03
16/07/2021 00:00;36;PART03
31/07/2021 00:00;36;PART04
31/07/2021 00:00;36;PART03
15/08/2021 00:00;36;PART01
30/08/2021 00:00;36;PART03
14/09/2021 00:00;36;PART01
14/09/2021 00:00;36;PART03
29/09/2021 00:00;36;PART03
29/09/2021 00:00;36;PART04
29/10/2021 00:00;36;PART01
29/10/2021 00:00;36;PART04
13/11/2021 00:00;36;PART01
13/11/2021 00:00;36;PART03
28/11/2021 00:00;36;PART04
28/12/2021 00:00;36;PART01
28/12/2021 00:00;36;PART04
31/07/2020 00:00;37;PART03
29/09/2020 00:00;37;PART02
29/09/2020 00:00;37;PART04
13/11/2020 00:00;37;PART01
11/01/2021 00:00;37;PART03
26/01/2021 00:00;37;PART02
10/02/2021 00:00;37;PART01
10/02/2021 00:00;37;PART02
12/03/2021 00:00;37;PART04
27/03/2021 00:00;37;PART01
11/04/2021 00:00;37;PART04
11/04/2021 00:00;37;PART01
26/04/2021 00:00;37;PART03
26/04/2021 00:00;37;PART01
11/05/2021 00:00;37;PART02
11/05/2021 00:00;37;PART01
26/05/2021 00:00;37;PART04
26/05/2021 00:00;37;PART01
10/06/2021 00:00;37;PART01
25/06/2021 00:00;37;PART03
10/07/2021 00:00;37;PART01
25/07/2021 00:00;37;PART03
25/07/2021 00:00;37;PART04
9/08/2021 00:00;37;PART02
24/08/2021 00:00;37;PART01
23/09/2021 00:00;37;PART02
8/10/2021 00:00;37;PART02
23/10/2021 00:00;37;PART02
7/11/2021 00:00;37;PART03
7/12/2021 00:00;37;PART02
7/12/2021 00:00;37;PART03
22/12/2021 00:00;37;PART03
22/12/2021 00:00;37;PART04
1/06/2020 00:00;38;PART04
30/08/2020 00:00;38;PART01
30/08/2020 00:00;38;PART02
29/09/2020 00:00;38;PART03
23/01/2021 00:00;38;PART01
7/02/2021 00:00;38;PART03
9/03/2021 00:00;38;PART02
23/04/2021 00:00;38;PART04
8/05/2021 00:00;38;PART02
23/05/2021 00:00;38;PART02
7/06/2021 00:00;38;PART04
22/06/2021 00:00;38;PART03
22/06/2021 00:00;38;PART02
7/07/2021 00:00;38;PART04
22/07/2021 00:00;38;PART02
22/07/2021 00:00;38;PART03
6/08/2021 00:00;38;PART02
21/08/2021 00:00;38;PART01
21/08/2021 00:00;38;PART04
5/09/2021 00:00;38;PART01
5/10/2021 00:00;38;PART01
20/10/2021 00:00;38;PART02
4/11/2021 00:00;38;PART03
4/12/2021 00:00;38;PART04
4/12/2021 00:00;38;PART02
19/12/2021 00:00;38;PART04
1/06/2020 00:00;39;PART02
15/08/2020 00:00;39;PART04
30/08/2020 00:00;39;PART03
29/09/2020 00:00;39;PART01
4/01/2021 00:00;39;PART04
19/01/2021 00:00;39;PART04
19/01/2021 00:00;39;PART02
3/02/2021 00:00;39;PART04
3/02/2021 00:00;39;PART03
18/02/2021 00:00;39;PART01
18/02/2021 00:00;39;PART04
5/03/2021 00:00;39;PART03
5/03/2021 00:00;39;PART04
20/03/2021 00:00;39;PART01
20/03/2021 00:00;39;PART02
4/04/2021 00:00;39;PART02
19/04/2021 00:00;39;PART04
19/04/2021 00:00;39;PART01
19/05/2021 00:00;39;PART03
3/06/2021 00:00;39;PART04
18/06/2021 00:00;39;PART01
3/07/2021 00:00;39;PART03
18/07/2021 00:00;39;PART03
18/07/2021 00:00;39;PART04
2/08/2021 00:00;39;PART03
17/08/2021 00:00;39;PART02
1/09/2021 00:00;39;PART03
16/09/2021 00:00;39;PART03
16/09/2021 00:00;39;PART02
1/10/2021 00:00;39;PART02
1/10/2021 00:00;39;PART04
15/11/2021 00:00;39;PART02
30/11/2021 00:00;39;PART03
15/12/2021 00:00;39;PART04
30/12/2021 00:00;39;PART01
1/06/2020 00:00;40;PART02
16/06/2020 00:00;40;PART03
14/10/2020 00:00;40;PART01
28/11/2020 00:00;40;PART04
21/01/2021 00:00;40;PART03
5/02/2021 00:00;40;PART04
7/03/2021 00:00;40;PART02
22/03/2021 00:00;40;PART03
6/04/2021 00:00;40;PART01
6/05/2021 00:00;40;PART02
6/05/2021 00:00;40;PART04
21/05/2021 00:00;40;PART02
5/06/2021 00:00;40;PART02
5/06/2021 00:00;40;PART01
20/06/2021 00:00;40;PART04
20/06/2021 00:00;40;PART03
5/07/2021 00:00;40;PART03
5/07/2021 00:00;40;PART01
20/07/2021 00:00;40;PART04
4/08/2021 00:00;40;PART04
19/08/2021 00:00;40;PART02
19/08/2021 00:00;40;PART04
3/09/2021 00:00;40;PART01
18/09/2021 00:00;40;PART03
3/10/2021 00:00;40;PART03
18/10/2021 00:00;40;PART03
18/10/2021 00:00;40;PART02
2/11/2021 00:00;40;PART01
2/11/2021 00:00;40;PART04
17/11/2021 00:00;40;PART02
17/11/2021 00:00;40;PART04
2/12/2021 00:00;40;PART02
17/12/2021 00:00;40;PART04
1/01/2022 00:00;40;PART01
16/06/2020 00:00;41;PART04
1/07/2020 00:00;41;PART01
31/07/2020 00:00;41;PART02
29/10/2020 00:00;41;PART03
28/01/2021 00:00;41;PART03
12/02/2021 00:00;41;PART04
27/02/2021 00:00;41;PART03
27/02/2021 00:00;41;PART02
14/03/2021 00:00;41;PART04
29/03/2021 00:00;41;PART03
13/04/2021 00:00;41;PART03
28/04/2021 00:00;41;PART02
13/05/2021 00:00;41;PART01
28/05/2021 00:00;41;PART03
28/05/2021 00:00;41;PART02
27/06/2021 00:00;41;PART02
27/06/2021 00:00;41;PART01
12/07/2021 00:00;41;PART03
27/07/2021 00:00;41;PART03
11/08/2021 00:00;41;PART04
11/08/2021 00:00;41;PART02
26/08/2021 00:00;41;PART03
26/08/2021 00:00;41;PART01
25/09/2021 00:00;41;PART03
10/10/2021 00:00;41;PART03
25/10/2021 00:00;41;PART01
25/10/2021 00:00;41;PART03
24/11/2021 00:00;41;PART02
9/12/2021 00:00;41;PART04
24/12/2021 00:00;41;PART04
16/06/2020 00:00;42;PART01
16/07/2020 00:00;42;PART03
15/08/2020 00:00;42;PART02
28/11/2020 00:00;42;PART04
18/01/2021 00:00;42;PART04
2/02/2021 00:00;42;PART03
17/02/2021 00:00;42;PART03
4/03/2021 00:00;42;PART04
19/03/2021 00:00;42;PART02
19/03/2021 00:00;42;PART01
3/04/2021 00:00;42;PART03
18/04/2021 00:00;42;PART02
3/05/2021 00:00;42;PART02
18/05/2021 00:00;42;PART04
2/06/2021 00:00;42;PART03
17/06/2021 00:00;42;PART02
17/06/2021 00:00;42;PART04
2/07/2021 00:00;42;PART02
17/07/2021 00:00;42;PART04
17/07/2021 00:00;42;PART01
1/08/2021 00:00;42;PART04
16/08/2021 00:00;42;PART02
31/08/2021 00:00;42;PART02
31/08/2021 00:00;42;PART04
15/10/2021 00:00;42;PART04
30/10/2021 00:00;42;PART04
30/10/2021 00:00;42;PART01
14/11/2021 00:00;42;PART01
29/11/2021 00:00;42;PART01
29/11/2021 00:00;42;PART03
14/12/2021 00:00;42;PART01
29/12/2021 00:00;42;PART02
1/06/2020 00:00;43;PART02
29/10/2020 00:00;43;PART03
13/11/2020 00:00;43;PART04
28/11/2020 00:00;43;PART01
19/01/2021 00:00;43;PART04
19/01/2021 00:00;43;PART02
3/02/2021 00:00;43;PART03
18/02/2021 00:00;43;PART03
18/02/2021 00:00;43;PART04
5/03/2021 00:00;43;PART02
20/03/2021 00:00;43;PART02
20/03/2021 00:00;43;PART01
4/04/2021 00:00;43;PART02
4/04/2021 00:00;43;PART03
19/04/2021 00:00;43;PART03
19/04/2021 00:00;43;PART01
4/05/2021 00:00;43;PART02
19/05/2021 00:00;43;PART01
3/06/2021 00:00;43;PART02
18/06/2021 00:00;43;PART02
3/07/2021 00:00;43;PART03
3/07/2021 00:00;43;PART02
18/07/2021 00:00;43;PART04
2/08/2021 00:00;43;PART02
2/08/2021 00:00;43;PART01
17/08/2021 00:00;43;PART03
1/09/2021 00:00;43;PART01
16/09/2021 00:00;43;PART03
1/10/2021 00:00;43;PART03
16/10/2021 00:00;43;PART03
31/10/2021 00:00;43;PART04
31/10/2021 00:00;43;PART01
15/11/2021 00:00;43;PART01
30/11/2021 00:00;43;PART03
15/12/2021 00:00;43;PART01
15/12/2021 00:00;43;PART02
30/12/2021 00:00;43;PART04
16/06/2020 00:00;44;PART03
1/07/2020 00:00;44;PART04
15/08/2020 00:00;44;PART01
28/11/2020 00:00;44;PART02
7/01/2021 00:00;44;PART02
22/01/2021 00:00;44;PART04
6/02/2021 00:00;44;PART01
21/02/2021 00:00;44;PART01
21/02/2021 00:00;44;PART03
8/03/2021 00:00;44;PART03
8/03/2021 00:00;44;PART02
23/03/2021 00:00;44;PART01
7/04/2021 00:00;44;PART02
22/04/2021 00:00;44;PART03
7/05/2021 00:00;44;PART04
22/05/2021 00:00;44;PART02
6/06/2021 00:00;44;PART04
21/06/2021 00:00;44;PART03
21/06/2021 00:00;44;PART04
6/07/2021 00:00;44;PART03
6/07/2021 00:00;44;PART04
21/07/2021 00:00;44;PART02
5/08/2021 00:00;44;PART02
20/08/2021 00:00;44;PART01
4/09/2021 00:00;44;PART04
4/09/2021 00:00;44;PART01
19/09/2021 00:00;44;PART01
19/09/2021 00:00;44;PART03
4/10/2021 00:00;44;PART02
19/10/2021 00:00;44;PART04
19/10/2021 00:00;44;PART02
3/11/2021 00:00;44;PART02
3/11/2021 00:00;44;PART01
18/11/2021 00:00;44;PART04
18/11/2021 00:00;44;PART01
3/12/2021 00:00;44;PART02
18/12/2021 00:00;44;PART02
30/08/2020 00:00;45;PART02
14/09/2020 00:00;45;PART01
14/10/2020 00:00;45;PART04
28/11/2020 00:00;45;PART03
31/01/2021 00:00;45;PART01
31/01/2021 00:00;45;PART04
15/02/2021 00:00;45;PART03
15/02/2021 00:00;45;PART01
2/03/2021 00:00;45;PART02
17/03/2021 00:00;45;PART02
1/04/2021 00:00;45;PART04
1/04/2021 00:00;45;PART02
16/04/2021 00:00;45;PART03
1/05/2021 00:00;45;PART02
31/05/2021 00:00;45;PART02
15/06/2021 00:00;45;PART04
15/07/2021 00:00;45;PART04
15/07/2021 00:00;45;PART02
30/07/2021 00:00;45;PART01
29/08/2021 00:00;45;PART04
29/08/2021 00:00;45;PART03
13/09/2021 00:00;45;PART03
28/09/2021 00:00;45;PART02
13/10/2021 00:00;45;PART02
12/11/2021 00:00;45;PART02
12/11/2021 00:00;45;PART03
27/11/2021 00:00;45;PART01
27/11/2021 00:00;45;PART02
12/12/2021 00:00;45;PART02
12/12/2021 00:00;45;PART03
27/12/2021 00:00;45;PART02
16/06/2020 00:00;46;PART01
1/07/2020 00:00;46;PART02
15/08/2020 00:00;46;PART04
28/11/2020 00:00;46;PART03
21/01/2021 00:00;46;PART01
21/01/2021 00:00;46;PART03
5/02/2021 00:00;46;PART04
20/02/2021 00:00;46;PART02
7/03/2021 00:00;46;PART04
7/03/2021 00:00;46;PART01
6/04/2021 00:00;46;PART02
21/04/2021 00:00;46;PART02
6/05/2021 00:00;46;PART03
21/05/2021 00:00;46;PART03
5/06/2021 00:00;46;PART04
20/06/2021 00:00;46;PART02
5/07/2021 00:00;46;PART02
5/07/2021 00:00;46;PART01
20/07/2021 00:00;46;PART04
20/07/2021 00:00;46;PART01
4/08/2021 00:00;46;PART03
19/08/2021 00:00;46;PART01
3/09/2021 00:00;46;PART04
18/09/2021 00:00;46;PART01
3/10/2021 00:00;46;PART01
18/10/2021 00:00;46;PART03
2/11/2021 00:00;46;PART04
2/11/2021 00:00;46;PART03
17/11/2021 00:00;46;PART03
2/12/2021 00:00;46;PART04
17/12/2021 00:00;46;PART02
17/12/2021 00:00;46;PART04
1/01/2022 00:00;46;PART03
1/06/2020 00:00;47;PART04
1/07/2020 00:00;47;PART01
15/08/2020 00:00;47;PART02
13/12/2020 00:00;47;PART03
13/01/2021 00:00;47;PART01
28/01/2021 00:00;47;PART01
28/01/2021 00:00;47;PART02
12/02/2021 00:00;47;PART01
27/02/2021 00:00;47;PART04
14/03/2021 00:00;47;PART03
13/04/2021 00:00;47;PART01
13/04/2021 00:00;47;PART04
28/04/2021 00:00;47;PART02
28/04/2021 00:00;47;PART03
13/05/2021 00:00;47;PART01
13/05/2021 00:00;47;PART02
28/05/2021 00:00;47;PART01
28/05/2021 00:00;47;PART02
12/06/2021 00:00;47;PART01
27/06/2021 00:00;47;PART04
27/06/2021 00:00;47;PART02
12/07/2021 00:00;47;PART01
27/07/2021 00:00;47;PART03
11/08/2021 00:00;47;PART01
11/08/2021 00:00;47;PART03
26/08/2021 00:00;47;PART03
10/09/2021 00:00;47;PART04
25/09/2021 00:00;47;PART02
10/10/2021 00:00;47;PART02
10/10/2021 00:00;47;PART03
25/10/2021 00:00;47;PART02
24/11/2021 00:00;47;PART04
9/12/2021 00:00;47;PART01
24/12/2021 00:00;47;PART01
